"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max","Identifier?","Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
"phenx_nterminal_probrain_natriuretic_peptide_ntprobnp_record_id","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"text","Record ID",,"PX810501",,,,,,,,,,"",
"info_810501","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"descriptive","Summary of the N-terminal Pro-brain Natriuretic Peptide (NT-proBNP) Assay

The following is a summary version of the full National Health and Nutrition Examination Survey 2011-2012 protocol.

Exclusion Criteria

Persons will be excluded from this component if they:
Report that they have hemophilia; or
Report that they have received cancer chemotherapy in the last 4 weeks

SP = Sample Person.",,"PX810501",,,,,,,,,,"",""
"nterminalprobrainnatriureticpeptide_ntprobnp_hemophilia","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"radio","Do you have hemophilia?","1, Yes - (Then exclude from blood draw) | 2, No | 7, Refused | 9, Don't Know","PX810501",,,,,,,,,,"",""
"blood_draw_810501","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"descriptive","If the SP answers ""Yes,"" the SP is excluded from the blood draw.

If SP answers ""No"" or ""Don't Know,"" blood is drawn from the SP.",,"PX810501",,,,,,,,,,"",""
"chemo_810501","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"radio","Have you received cancer chemotherapy in the past four weeks or do you anticipate such therapy in the next four week?","1, Yes - (Then exclude from blood draw) | 2, No | 3, Refused | 4, Don't Know","PX810501",,,,,,,,,,"",""
"chemo_blooddraw_810501","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"descriptive","If the SP answers ""Yes,"" the SP is excluded from the blood draw.

If SP answers ""No"" or ""Don't Know,"" blood is drawn from the SP.",,"PX810501",,,,,,,,,,"",""
"nterminalprobrainnatriureticpeptide_ntprobnp_age","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"text","Age",,"PX810501","number",,,,,,,,,"",""
"nterminalprobrainnatriureticpeptide_ntprobnp_assay_repeatability","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"text","Repeatability of the NT-proBNP assay",,"PX810501",,,,,,,,,,"",""
"nterminalprobrainnatriureticpeptide_ntprobnp_blood_draw_results","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"text","Record the results of the blood draw.",,"PX810501",,,,,,,,,,"",""
"nterminalprobrainnatriureticpeptide_ntprobnp_blood_draw_tube_deviation","px810501_phenx_nterminal_probrain_natriuretic_peptide_ntprobnp",,"text","Record reasons for a tube not being drawn according to the protocol.",,"PX810501",,,,,,,,,,"",""
